Doctor's Name,Specialty,Disease
Dr. Smith,Neurology,Diabetic retinopathy
Dr. Brown,Pediatrics,Rheumatoid arthritis
Dr. Brown,Neurology,Obesity
Dr. Brown,Dermatology,Tinnitus
Dr. Johnson,Orthopedics,Lung cancer
Dr. Jones,Cardiology,Lung cancer
Dr. Brown,Cardiology,ADHD
Dr. Williams,Neurology,Myasthenia gravis
Dr. Smith,Cardiology,Huntington's disease
Dr. Johnson,Neurology,Colon cancer
Dr. Jones,Neurology,Diabetes
Dr. Smith,Pediatrics,Psoriasis
Dr. Smith,Cardiology,Cataracts
Dr. Smith,Pediatrics,Rheumatoid arthritis
Dr. Williams,Pediatrics,Bronchitis
Dr. Williams,Dermatology,Allergies
Dr. Brown,Neurology,Lymphoma
Dr. Brown,Neurology,Sleep disorders
Dr. Jones,Pediatrics,Migraine
Dr. Williams,Orthopedics,Vertigo
Dr. Jones,Orthopedics,Diabetes
Dr. Brown,Neurology,Hepatitis C
Dr. Williams,Neurology,Sleep apnea
Dr. Brown,Cardiology,Allergies
Dr. Williams,Cardiology,Diabetic neuropathy
Dr. Brown,Cardiology,Breast cancer
Dr. Johnson,Dermatology,Lymphoma
Dr. Jones,Pediatrics,OCD
Dr. Johnson,Dermatology,Schizophrenia
Dr. Johnson,Neurology,Gout
Dr. Smith,Orthopedics,Pancreatitis
Dr. Smith,Neurology,Migraine
Dr. Smith,Pediatrics,Tinnitus
Dr. Brown,Pediatrics,Pancreatitis
Dr. Smith,Orthopedics,OCD
Dr. Williams,Pediatrics,Cystic fibrosis
Dr. Williams,Orthopedics,Eczema
Dr. Smith,Dermatology,Scleroderma
Dr. Jones,Neurology,Influenza
Dr. Smith,Pediatrics,Shingles
Dr. Smith,Dermatology,Eating disorders
Dr. Brown,Pediatrics,Chronic fatigue syndrome
Dr. Jones,Pediatrics,Fibromyalgia
Dr. Johnson,Cardiology,Lymphoma
Dr. Jones,Dermatology,Hepatitis B
Dr. Smith,Pediatrics,Eating disorders
Dr. Brown,Pediatrics,Thalassemia
Dr. Jones,Orthopedics,Anxiety
Dr. Williams,Orthopedics,Chronic fatigue syndrome
Dr. Johnson,Orthopedics,Anemia
Dr. Johnson,Neurology,Colon cancer
Dr. Brown,Pediatrics,Allergies
Dr. Brown,Neurology,Multiple sclerosis
Dr. Williams,Neurology,OCD
Dr. Smith,Pediatrics,Ulcerative colitis
Dr. Brown,Cardiology,Gallstones
Dr. Jones,Orthopedics,Depression
Dr. Williams,Cardiology,Endometriosis
Dr. Smith,Cardiology,Muscular dystrophy
Dr. Jones,Pediatrics,Cataracts
Dr. Brown,Pediatrics,Hyperthyroidism
Dr. Williams,Orthopedics,Migraine
Dr. Brown,Dermatology,Gallstones
Dr. Jones,Cardiology,COPD
Dr. Brown,Neurology,Hypothyroidism
Dr. Williams,Orthopedics,Lymphoma
Dr. Johnson,Orthopedics,Sleep disorders
Dr. Brown,Pediatrics,Crohn's disease
Dr. Brown,Orthopedics,Sickle cell disease
Dr. Williams,Dermatology,Psoriasis
Dr. Brown,Cardiology,Eating disorders
Dr. Jones,Cardiology,Sleep apnea
Dr. Williams,Cardiology,Pneumonia
Dr. Johnson,Pediatrics,Autism spectrum disorder
Dr. Johnson,Cardiology,Fibromyalgia
Dr. Johnson,Neurology,Tinnitus
Dr. Johnson,Neurology,Prostate cancer
Dr. Williams,Orthopedics,Multiple sclerosis
Dr. Brown,Orthopedics,Diabetic retinopathy
Dr. Smith,Neurology,Tuberculosis
Dr. Brown,Neurology,Celiac disease
Dr. Johnson,Neurology,Diabetes
Dr. Williams,Orthopedics,Ulcerative colitis
Dr. Johnson,Orthopedics,Epilepsy
Dr. Williams,Orthopedics,Chronic kidney disease
Dr. Jones,Orthopedics,Migraine
Dr. Williams,Neurology,Osteoporosis
Dr. Smith,Dermatology,Narcolepsy
Dr. Jones,Orthopedics,Restless leg syndrome
Dr. Johnson,Cardiology,Thalassemia
